"A","A__ip_address","A__country_code","A__asn_date","A__reg_timestamp","A__last_updated","AAAA__ip_address","AAAA__country_code","AAAA__asn_date","AAAA__reg_timestamp","AAAA__last_updated","AAAA","MX__001","MX__002","MX__003","MX__004","NS__001","NS__002","NS__003","SOA__-","MX","NS","SOA","CNAME__-","CNAME","TXT__001","TXT__002","TXT__003","TXT__004","TXT__005","TXT__006","TXT__007","TXT","SRV","PTR","domain_name"
"","207.244.67.214","US","1996-11-15","1997-09-12T05:41:53-04:00","1997-09-12T00:00:00-04:00","","","","","","null","","","","","","","","","null","null","null","","null","","","","","","","","null","null","null","adblock.gjtech.net"
"null","","","","","","","","","","","null","","","","","","","","","null","null","null","","null","","","","","","","","null","null","null","spam404bl.com"
"null","","","","","","","","","","","null","","","","","","","","","null","null","null","","null","","","","","","","","null","null","null","hufilter.hu"
"null","","","","","","","","","","","null","20 cluster4a.eu.messagelabs.com.","10 cluster4.eu.messagelabs.com.","","","ns2.altibox.net.","ns1.altibox.net.","ns3.altibox.net.","ns1.altibox.net. root.lyse.net. 2020121402 28800 7200 2419200 3600","","","","","null","""v=spf1 include:_spfsoft.services.altibox.net ~all""","","","","","","","","null","null","fredfiber.no"
"","34.205.242.146","US","2016-09-12","2016-09-12T15:01:56-04:00","2016-09-12T15:01:56-04:00","","","","","","null","","","","","","","","","null","null","null","traff-5.hugedomains.com.","","","","","","","","","null","null","null","securemecca.com"
"","54.161.222.85","US","2014-10-23","2021-02-10T09:46:13-05:00","2014-10-23T00:00:00-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","","","","","","","","","","null","","","","","","","","","null","null","null","","null","","","","","","","","null","null","null","1hos.cf"
"null","","","","","","","","","","","null","","","","","","","","","null","null","null","","null","","","","","","","","null","null","null","1hosts.cf"
"","64.190.63.111","DE","2002-05-31","2020-10-21T11:07:24Z","2023-01-24T09:53:13Z","","","","","","null","0 localhost.","","","","ns2.sedoparking.com.","ns1.sedoparking.com.","","ns1.sedoparking.com. hostmaster.sedo.de. 2018051601 86400 10800 604800 86400","","","","","null","""v=spf1 -all""","","","","","","","","null","null","everythingisnt.com"
"","162.213.255.18","US","2013-06-17","2015-03-24T17:42:06-04:00","2013-06-17T19:20:22-04:00","","","","","","null","10 mx1-hosting.jellyfish.systems.","20 mx2-hosting.jellyfish.systems.","30 mx3-hosting.jellyfish.systems.","","rs35.registrar-servers.com.","rs135.registrar-servers.com.","","rs35.registrar-servers.com. cpanelnotifications.spamcollection.namecheaphosting.com. 2021011902 86400 7200 3600000 86400","","","","","null","""MAl2aW4tcGxhc3Rpa3MuY29tLgo=""","""v=spf1 +mx +a +ip4:162.213.255.19 ~all""","","","","","","","null","null","vin-plastiks.com"
"","37.140.192.36","RU","2012-02-29","2012-04-27T12:50:37Z","2022-03-21T10:43:44Z","2a00:f940:2:2:1:1:0:63","RU","2012-05-11","2012-06-13T04:48:25Z","2022-02-16T11:49:13Z","","10 mx1.hosting.reg.ru.","20 mx2.hosting.reg.ru.","","","ns1.hosting.reg.ru.","ns2.hosting.reg.ru.","","server63.hosting.reg.ru. support.reg.ru. 2021062011 3600 3600 604800 86400","","","","","null","""v=spf1 ip4:37.140.192.36 a mx include:_spf.hosting.reg.ru ~all""","","","","","","","","null","null","adblock-listefr.com"
"null","","","","","","","","","","","null","","","","","","","","","null","null","null","","null","","","","","","","","null","null","null","intr0.cf"
"null","","","","","","","","","","","null","","","","","","","","","null","null","null","","null","","","","","","","","null","null","null","njabl.org"
"","103.219.152.12","NL","2016-05-19","2019-03-25T15:31:33Z","2021-01-21T01:33:13Z","2a09:3c00:1::12","NL","2018-11-02","2020-12-24T11:15:22Z","2022-03-24T18:54:45Z","","0 antispam-01.cloudws.nl.","0 antispam-02.cloudws.nl.","10 fallback.cloudws.nl.","","ns01.cloudwebservices.nl.","ns03.cloudwebservices.network.","ns02.cloudwebservices.eu.","ns01.cloudwebservices.nl. hostmaster.dutchmega.nl. 2023031221 10800 3600 604800 3600","","","","","null","""v=spf1 +a +mx ~all""","","","","","","","","null","null","dutchmega.nl"
"null","","","","","","","","","","","null","0 juvander-net.mail.protection.outlook.com.","","","","ns67.domaincontrol.com.","ns68.domaincontrol.com.","","ns67.domaincontrol.com. dns.jomax.net. 2019040904 28800 7200 604800 3600","","","","","null","""v=spf1 include:spf.protection.outlook.com -all""","","","","","","","","null","null","juvander.net"
